,age,gender_encoded,occupation_artist,occupation_doctor,occupation_educator,occupation_engineer,occupation_entertainment,occupation_executive,occupation_healthcare,occupation_homemaker,occupation_lawyer,occupation_librarian,occupation_marketing,occupation_none,occupation_other,occupation_programmer,occupation_retired,occupation_salesman,occupation_scientist,occupation_student,occupation_technician,occupation_writer
0,-0.8255189196523949,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1.5659472359217432,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,-0.9079832698446065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,-0.08333976792248997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,0.6588393838074149,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1.8958046366905899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.164053282654145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1.5659472359217432,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8,0.41144633323078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,-0.49566151888354826,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,1.0711611347684733,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.9062324343840499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,1.2360898351528966,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,-1.07291197022903,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.08158893246193334,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,0.6588393838074149,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,-0.6605902192679716,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,-0.7430545694601832,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,-0.33073281849912495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,-1.07291197022903,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.41144633323078,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1.2360898351528966,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,-0.16580411811470164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
