,release_date,action,adventure,animation,children,comedy,crime,documentary,drama,fantasy,film_noir,horror,musical,mystery,romance,sci_fi,thriller,war,western
0,0.3330322393703573,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.3330322393703573,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,0.3330322393703573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,0.3330322393703573,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4,0.3330322393703573,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
5,0.3330322393703573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6,0.3330322393703573,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
7,0.3330322393703573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,0.43502744844756025,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
9,0.3330322393703573,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
10,0.39248540528323467,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11,0.412831599840086,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.23658599244502299,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13,0.43687710249818307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,0.3330322393703573,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
15,0.43872675654880594,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
16,0.3330322393703573,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,0.3330322393703573,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
18,0.44163335577121327,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
19,0.44163335577121327,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20,0.44163335577121327,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
21,0.44348300982183614,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,0.44718231792308183,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0.3330322393703573,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0.3330322393703573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0.3330322393703573,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26,0.3330322393703573,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
